constructorId,points,position,positionText,wins
caterham,0.0,10,10,0
marussia,0.0,11,11,0
hrt,0.0,12,12,0
ferrari,30.0,1,1,0
lotus_f1,26.0,2,2,1
red_bull,23.0,3,3,0
mercedes,10.0,4,4,0
force_india,10.0,5,5,0
mclaren,2.0,6,6,0
toro_rosso,0.0,7,7,0
sauber,0.0,8,8,0
williams,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,66.0,1,1,1
lotus_f1,40.0,2,2,1
ferrari,40.0,3,3,0
mercedes,37.0,4,4,0
force_india,10.0,5,5,0
sauber,4.0,6,6,0
mclaren,4.0,7,7,0
toro_rosso,1.0,8,8,0
williams,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,78.0,1,1,1
ferrari,73.0,2,2,1
lotus_f1,60.0,3,3,1
mercedes,52.0,4,4,0
mclaren,14.0,5,5,0
force_india,14.0,6,6,0
toro_rosso,7.0,7,7,0
sauber,5.0,8,8,0
williams,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,109.0,1,1,2
lotus_f1,93.0,2,2,1
ferrari,77.0,3,3,1
mercedes,64.0,4,4,0
force_india,26.0,5,5,0
mclaren,23.0,6,6,0
toro_rosso,7.0,7,7,0
sauber,5.0,8,8,0
williams,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,131.0,1,1,2
ferrari,117.0,2,2,2
lotus_f1,111.0,3,3,1
mercedes,72.0,4,4,0
force_india,32.0,5,5,0
mclaren,29.0,6,6,0
toro_rosso,8.0,7,7,0
sauber,5.0,8,8,0
williams,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,164.0,1,1,2
ferrari,123.0,2,2,2
lotus_f1,112.0,3,3,1
mercedes,109.0,4,4,1
force_india,44.0,5,5,0
mclaren,37.0,6,6,0
toro_rosso,12.0,7,7,0
sauber,5.0,8,8,0
williams,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,201.0,1,1,3
ferrari,145.0,2,2,2
mercedes,134.0,3,3,1
lotus_f1,114.0,4,4,1
force_india,51.0,5,5,0
mclaren,37.0,6,6,0
toro_rosso,20.0,7,7,0
sauber,5.0,8,8,0
williams,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,219.0,1,1,3
mercedes,171.0,2,2,2
ferrari,168.0,3,3,2
lotus_f1,124.0,4,4,1
force_india,59.0,5,5,0
mclaren,37.0,6,6,0
toro_rosso,24.0,7,7,0
sauber,6.0,8,8,0
williams,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,250.0,1,1,4
mercedes,183.0,2,2,2
ferrari,180.0,3,3,2
lotus_f1,157.0,4,4,1
force_india,59.0,5,5,0
mclaren,49.0,6,6,0
toro_rosso,24.0,7,7,0
sauber,7.0,8,8,0
williams,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,277.0,1,1,4
mercedes,208.0,2,2,3
ferrari,194.0,3,3,2
lotus_f1,183.0,4,4,1
force_india,59.0,5,5,0
mclaren,57.0,6,6,0
toro_rosso,24.0,7,7,0
sauber,7.0,8,8,0
williams,1.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,312.0,1,1,5
mercedes,235.0,2,2,3
ferrari,218.0,3,3,2
lotus_f1,187.0,4,4,1
mclaren,65.0,5,5,0
force_india,61.0,6,6,0
toro_rosso,25.0,7,7,0
sauber,7.0,8,8,0
williams,1.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,352.0,1,1,6
ferrari,248.0,2,2,2
mercedes,245.0,3,3,3
lotus_f1,191.0,4,4,1
mclaren,66.0,5,5,0
force_india,61.0,6,6,0
toro_rosso,31.0,7,7,0
sauber,17.0,8,8,0
williams,1.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,377.0,1,1,7
ferrari,274.0,2,2,2
mercedes,267.0,3,3,3
lotus_f1,206.0,4,4,1
mclaren,76.0,5,5,0
force_india,62.0,6,6,0
toro_rosso,31.0,7,7,0
sauber,19.0,8,8,0
williams,1.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,402.0,1,1,8
ferrari,284.0,2,2,2
mercedes,283.0,3,3,3
lotus_f1,239.0,4,4,1
mclaren,81.0,5,5,0
force_india,62.0,6,6,0
sauber,31.0,7,7,0
toro_rosso,31.0,8,8,0
williams,1.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,445.0,1,1,9
ferrari,297.0,2,2,2
mercedes,287.0,3,3,3
lotus_f1,264.0,4,4,1
mclaren,83.0,5,5,0
force_india,62.0,6,6,0
sauber,45.0,7,7,0
toro_rosso,31.0,8,8,0
williams,1.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,470.0,1,1,10
mercedes,313.0,2,2,3
ferrari,309.0,3,3,2
lotus_f1,285.0,4,4,1
mclaren,93.0,5,5,0
force_india,68.0,6,6,0
sauber,45.0,7,7,0
toro_rosso,32.0,8,8,0
williams,1.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,513.0,1,1,11
mercedes,334.0,2,2,3
ferrari,323.0,3,3,2
lotus_f1,297.0,4,4,1
mclaren,95.0,5,5,0
force_india,77.0,6,6,0
sauber,45.0,7,7,0
toro_rosso,32.0,8,8,0
williams,1.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,553.0,1,1,12
mercedes,348.0,2,2,3
ferrari,333.0,3,3,2
lotus_f1,315.0,4,4,1
mclaren,102.0,5,5,0
force_india,77.0,6,6,0
sauber,53.0,7,7,0
toro_rosso,32.0,8,8,0
williams,5.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
red_bull,596.0,1,1,13
mercedes,360.0,2,2,3
ferrari,354.0,3,3,2
lotus_f1,315.0,4,4,1
mclaren,122.0,5,5,0
force_india,77.0,6,6,0
sauber,57.0,7,7,0
toro_rosso,33.0,8,8,0
williams,5.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
mclaren,33.0,1,1,0
mercedes,25.0,2,2,1
ferrari,18.0,3,3,0
williams,10.0,4,4,0
force_india,9.0,5,5,0
toro_rosso,6.0,6,6,0
sauber,0.0,7,7,0
marussia,0.0,8,8,0
lotus_f1,0.0,9,9,0
caterham,0.0,10,10,0
red_bull,0.0,11,11,0
mercedes,68.0,1,1,2
mclaren,43.0,2,2,0
ferrari,30.0,3,3,0
williams,20.0,4,4,0
force_india,19.0,5,5,0
red_bull,15.0,6,6,0
toro_rosso,7.0,7,7,0
sauber,0.0,8,8,0
lotus_f1,0.0,9,9,0
caterham,0.0,10,10,0
marussia,0.0,11,11,0
mercedes,111.0,1,1,3
force_india,44.0,2,2,0
mclaren,43.0,3,3,0
red_bull,35.0,4,4,0
ferrari,33.0,5,5,0
williams,30.0,6,6,0
toro_rosso,7.0,7,7,0
lotus_f1,0.0,8,8,0
sauber,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,154.0,1,1,4
red_bull,57.0,2,2,0
force_india,54.0,3,3,0
ferrari,52.0,4,4,0
mclaren,43.0,5,5,0
williams,36.0,6,6,0
toro_rosso,8.0,7,7,0
lotus_f1,0.0,8,8,0
sauber,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,197.0,1,1,5
red_bull,84.0,2,2,0
ferrari,66.0,3,3,0
force_india,57.0,4,4,0
williams,46.0,5,5,0
mclaren,43.0,6,6,0
toro_rosso,8.0,7,7,0
lotus_f1,4.0,8,8,0
sauber,0.0,9,9,0
marussia,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,240.0,1,1,6
red_bull,99.0,2,2,0
ferrari,78.0,3,3,0
force_india,67.0,4,4,0
mclaren,52.0,5,5,0
williams,52.0,6,6,0
lotus_f1,8.0,7,7,0
toro_rosso,8.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,258.0,1,1,6
red_bull,139.0,2,2,1
ferrari,87.0,3,3,0
force_india,77.0,4,4,0
mclaren,66.0,5,5,0
williams,58.0,6,6,0
toro_rosso,12.0,7,7,0
lotus_f1,8.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,301.0,1,1,7
red_bull,143.0,2,2,1
ferrari,98.0,3,3,0
force_india,87.0,4,4,0
williams,85.0,5,5,0
mclaren,72.0,6,6,0
toro_rosso,12.0,7,7,0
lotus_f1,8.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,326.0,1,1,8
red_bull,168.0,2,2,1
ferrari,106.0,3,3,0
williams,103.0,4,4,0
force_india,91.0,5,5,0
mclaren,90.0,6,6,0
toro_rosso,15.0,7,7,0
lotus_f1,8.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,366.0,1,1,9
red_bull,188.0,2,2,1
williams,121.0,3,3,0
ferrari,116.0,4,4,0
force_india,98.0,5,5,0
mclaren,96.0,6,6,0
toro_rosso,15.0,7,7,0
lotus_f1,8.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,393.0,1,1,9
red_bull,219.0,2,2,2
ferrari,142.0,3,3,0
williams,135.0,4,4,0
force_india,98.0,5,5,0
mclaren,97.0,6,6,0
toro_rosso,17.0,7,7,0
lotus_f1,8.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,411.0,1,1,9
red_bull,254.0,2,2,3
ferrari,160.0,3,3,0
williams,150.0,4,4,0
mclaren,105.0,5,5,0
force_india,103.0,6,6,0
toro_rosso,19.0,7,7,0
lotus_f1,8.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,454.0,1,1,10
red_bull,272.0,2,2,3
williams,177.0,3,3,0
ferrari,162.0,4,4,0
mclaren,110.0,5,5,0
force_india,109.0,6,6,0
toro_rosso,19.0,7,7,0
lotus_f1,8.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,479.0,1,1,11
red_bull,305.0,2,2,3
williams,187.0,3,3,0
ferrari,178.0,4,4,0
force_india,117.0,5,5,0
mclaren,111.0,6,6,0
toro_rosso,27.0,7,7,0
lotus_f1,8.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,522.0,1,1,12
red_bull,332.0,2,2,3
williams,201.0,3,3,0
ferrari,178.0,4,4,0
force_india,122.0,5,5,0
mclaren,121.0,6,6,0
toro_rosso,29.0,7,7,0
lotus_f1,8.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,565.0,1,1,13
red_bull,342.0,2,2,3
williams,216.0,3,3,0
ferrari,188.0,4,4,0
mclaren,143.0,5,5,0
force_india,123.0,6,6,0
toro_rosso,29.0,7,7,0
lotus_f1,8.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,608.0,1,1,14
red_bull,363.0,2,2,3
williams,238.0,3,3,0
ferrari,196.0,4,4,0
mclaren,147.0,5,5,0
force_india,123.0,6,6,0
toro_rosso,30.0,7,7,0
lotus_f1,10.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,651.0,1,1,15
red_bull,373.0,2,2,3
williams,254.0,3,3,0
ferrari,210.0,4,4,0
mclaren,161.0,5,5,0
force_india,127.0,6,6,0
toro_rosso,30.0,7,7,0
lotus_f1,10.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,701.0,1,1,16
red_bull,405.0,2,2,3
williams,320.0,3,3,0
ferrari,216.0,4,4,0
mclaren,181.0,5,5,0
force_india,155.0,6,6,0
toro_rosso,30.0,7,7,0
lotus_f1,10.0,8,8,0
marussia,2.0,9,9,0
sauber,0.0,10,10,0
caterham,0.0,11,11,0
mercedes,43.0,1,1,1
ferrari,15.0,2,2,0
sauber,14.0,3,3,0
williams,12.0,4,4,0
red_bull,8.0,5,5,0
force_india,7.0,6,6,0
toro_rosso,2.0,7,7,0
mclaren,0.0,8,8,0
lotus_f1,0.0,9,9,0
mercedes,76.0,1,1,1
ferrari,52.0,2,2,1
williams,30.0,3,3,0
sauber,14.0,4,4,0
toro_rosso,12.0,5,5,0
red_bull,11.0,6,6,0
force_india,7.0,7,7,0
lotus_f1,0.0,8,8,0
mclaren,0.0,9,9,0
manor,0.0,10,10,0
mercedes,119.0,1,1,2
ferrari,79.0,2,2,1
williams,48.0,3,3,0
sauber,19.0,4,4,0
red_bull,13.0,5,5,0
toro_rosso,12.0,6,6,0
force_india,7.0,7,7,0
lotus_f1,6.0,8,8,0
mclaren,0.0,9,9,0
manor,0.0,10,10,0
mercedes,159.0,1,1,3
ferrari,107.0,2,2,1
williams,61.0,3,3,0
red_bull,23.0,4,4,0
sauber,19.0,5,5,0
lotus_f1,12.0,6,6,0
toro_rosso,12.0,7,7,0
force_india,11.0,8,8,0
mclaren,0.0,9,9,0
manor,0.0,10,10,0
mercedes,202.0,1,1,4
ferrari,132.0,2,2,1
williams,81.0,3,3,0
red_bull,30.0,4,4,0
sauber,19.0,5,5,0
lotus_f1,16.0,6,6,0
toro_rosso,14.0,7,7,0
force_india,11.0,8,8,0
mclaren,0.0,9,9,0
manor,0.0,10,10,0
mercedes,242.0,1,1,5
ferrari,158.0,2,2,1
williams,81.0,3,3,0
red_bull,52.0,4,4,0
sauber,21.0,5,5,0
force_india,17.0,6,6,0
lotus_f1,16.0,7,7,0
toro_rosso,15.0,8,8,0
mclaren,4.0,9,9,0
manor,0.0,10,10,0
mercedes,285.0,1,1,6
ferrari,180.0,2,2,1
williams,104.0,3,3,0
red_bull,54.0,4,4,0
lotus_f1,23.0,5,5,0
sauber,21.0,6,6,0
force_india,21.0,7,7,0
toro_rosso,15.0,8,8,0
mclaren,4.0,9,9,0
manor,0.0,10,10,0
mercedes,328.0,1,1,7
ferrari,192.0,2,2,1
williams,129.0,3,3,0
red_bull,55.0,4,4,0
force_india,31.0,5,5,0
lotus_f1,29.0,6,6,0
sauber,21.0,7,7,0
toro_rosso,19.0,8,8,0
mclaren,4.0,9,9,0
manor,0.0,10,10,0
mercedes,371.0,1,1,8
ferrari,211.0,2,2,1
williams,151.0,3,3,0
red_bull,63.0,4,4,0
force_india,39.0,5,5,0
lotus_f1,29.0,6,6,0
sauber,21.0,7,7,0
toro_rosso,19.0,8,8,0
mclaren,5.0,9,9,0
manor,0.0,10,10,0
mercedes,383.0,1,1,8
ferrari,236.0,2,2,2
williams,151.0,3,3,0
red_bull,96.0,4,4,0
force_india,39.0,5,5,0
lotus_f1,35.0,6,6,0
toro_rosso,31.0,7,7,0
sauber,22.0,8,8,0
mclaren,17.0,9,9,0
manor,0.0,10,10,0
mercedes,426.0,1,1,9
ferrari,242.0,2,2,2
williams,161.0,3,3,0
red_bull,108.0,4,4,0
lotus_f1,50.0,5,5,0
force_india,49.0,6,6,0
toro_rosso,35.0,7,7,0
sauber,23.0,8,8,0
mclaren,17.0,9,9,0
manor,0.0,10,10,0
mercedes,451.0,1,1,10
ferrari,270.0,2,2,2
williams,188.0,3,3,0
red_bull,113.0,4,4,0
force_india,63.0,5,5,0
lotus_f1,50.0,6,6,0
toro_rosso,35.0,7,7,0
sauber,25.0,8,8,0
mclaren,17.0,9,9,0
manor,0.0,10,10,0
mercedes,463.0,1,1,10
ferrari,310.0,2,2,3
williams,198.0,3,3,0
red_bull,139.0,4,4,0
force_india,69.0,5,5,0
lotus_f1,50.0,6,6,0
toro_rosso,41.0,7,7,0
sauber,26.0,8,8,0
mclaren,17.0,9,9,0
manor,0.0,10,10,0
mercedes,506.0,1,1,11
ferrari,337.0,2,2,3
williams,208.0,3,3,0
red_bull,139.0,4,4,0
force_india,77.0,5,5,0
lotus_f1,60.0,6,6,0
toro_rosso,44.0,7,7,0
sauber,26.0,8,8,0
mclaren,17.0,9,9,0
manor,0.0,10,10,0
mercedes,531.0,1,1,12
ferrari,359.0,2,2,3
williams,220.0,3,3,0
red_bull,149.0,4,4,0
force_india,92.0,5,5,0
lotus_f1,66.0,6,6,0
toro_rosso,45.0,7,7,0
sauber,34.0,8,8,0
mclaren,19.0,9,9,0
manor,0.0,10,10,0
mercedes,574.0,1,1,13
ferrari,374.0,2,2,3
williams,220.0,3,3,0
red_bull,150.0,4,4,0
force_india,102.0,5,5,0
lotus_f1,70.0,6,6,0
toro_rosso,63.0,7,7,0
sauber,36.0,8,8,0
mclaren,27.0,9,9,0
manor,0.0,10,10,0
mercedes,617.0,1,1,14
ferrari,374.0,2,2,3
williams,243.0,3,3,0
red_bull,172.0,4,4,0
force_india,112.0,5,5,0
lotus_f1,71.0,6,6,0
toro_rosso,65.0,7,7,0
sauber,36.0,8,8,0
mclaren,27.0,9,9,0
manor,0.0,10,10,0
mercedes,660.0,1,1,15
ferrari,401.0,2,2,3
williams,253.0,3,3,0
red_bull,178.0,4,4,0
force_india,120.0,5,5,0
lotus_f1,76.0,6,6,0
toro_rosso,67.0,7,7,0
sauber,36.0,8,8,0
mclaren,27.0,9,9,0
manor,0.0,10,10,0
mercedes,703.0,1,1,16
ferrari,428.0,2,2,3
williams,257.0,3,3,0
red_bull,187.0,4,4,0
force_india,136.0,5,5,0
lotus_f1,78.0,6,6,0
toro_rosso,67.0,7,7,0
sauber,36.0,8,8,0
mclaren,27.0,9,9,0
manor,0.0,10,10,0
mercedes,43.0,1,1,1
ferrari,15.0,2,2,0
williams,14.0,3,3,0
red_bull,12.0,4,4,0
haas,8.0,5,5,0
force_india,6.0,6,6,0
toro_rosso,3.0,7,7,0
renault,0.0,8,8,0
mclaren,0.0,9,9,0
sauber,0.0,10,10,0
manor,0.0,11,11,0
mercedes,83.0,1,1,2
ferrari,33.0,2,2,0
red_bull,30.0,3,3,0
williams,20.0,4,4,0
haas,18.0,5,5,0
toro_rosso,11.0,6,6,0
force_india,6.0,7,7,0
mclaren,1.0,8,8,0
renault,0.0,9,9,0
sauber,0.0,10,10,0
manor,0.0,11,11,0
mercedes,114.0,1,1,3
ferrari,61.0,2,2,0
red_bull,57.0,3,3,0
williams,29.0,4,4,0
haas,18.0,5,5,0
toro_rosso,17.0,6,6,0
force_india,6.0,7,7,0
mclaren,1.0,8,8,0
renault,0.0,9,9,0
sauber,0.0,10,10,0
manor,0.0,11,11,0
mercedes,157.0,1,1,4
ferrari,76.0,2,2,0
red_bull,57.0,3,3,0
williams,51.0,4,4,0
haas,22.0,5,5,0
toro_rosso,17.0,6,6,0
mclaren,10.0,7,7,0
force_india,8.0,8,8,0
renault,6.0,9,9,0
sauber,0.0,10,10,0
manor,0.0,11,11,0
mercedes,157.0,1,1,4
ferrari,109.0,2,2,0
red_bull,94.0,3,3,1
williams,65.0,4,4,0
toro_rosso,26.0,5,5,0
haas,22.0,6,6,0
force_india,14.0,7,7,0
mclaren,12.0,8,8,0
renault,6.0,9,9,0
sauber,0.0,10,10,0
manor,0.0,11,11,0
mercedes,188.0,1,1,5
ferrari,121.0,2,2,0
red_bull,112.0,3,3,1
williams,66.0,4,4,0
force_india,37.0,5,5,0
toro_rosso,30.0,6,6,0
mclaren,24.0,7,7,0
haas,22.0,8,8,0
renault,6.0,9,9,0
sauber,0.0,10,10,0
manor,0.0,11,11,0
mercedes,223.0,1,1,6
ferrari,147.0,2,2,0
red_bull,130.0,3,3,1
williams,81.0,4,4,0
force_india,42.0,5,5,0
toro_rosso,32.0,6,6,0
mclaren,24.0,7,7,0
haas,22.0,8,8,0
renault,6.0,9,9,0
sauber,0.0,10,10,0
manor,0.0,11,11,0
mercedes,258.0,1,1,7
ferrari,177.0,2,2,0
red_bull,140.0,3,3,1
