constructorId,points,position,positionText,wins
williams,90.0,4,4,0
force_india,59.0,5,5,0
toro_rosso,32.0,6,6,0
mclaren,24.0,7,7,0
haas,22.0,8,8,0
renault,6.0,9,9,0
sauber,0.0,10,10,0
manor,0.0,11,11,0
mercedes,295.0,1,1,8
ferrari,192.0,2,2,0
red_bull,168.0,3,3,1
williams,92.0,4,4,0
force_india,59.0,5,5,0
toro_rosso,36.0,6,6,0
mclaren,32.0,7,7,0
haas,28.0,8,8,0
renault,6.0,9,9,0
manor,1.0,10,10,0
sauber,0.0,11,11,0
mercedes,335.0,1,1,9
ferrari,204.0,2,2,0
red_bull,198.0,3,3,1
williams,92.0,4,4,0
force_india,73.0,5,5,0
toro_rosso,41.0,6,6,0
mclaren,32.0,7,7,0
haas,28.0,8,8,0
renault,6.0,9,9,0
manor,1.0,10,10,0
sauber,0.0,11,11,0
mercedes,378.0,1,1,10
ferrari,224.0,2,2,0
red_bull,223.0,3,3,1
williams,94.0,4,4,0
force_india,74.0,5,5,0
toro_rosso,45.0,6,6,0
mclaren,38.0,7,7,0
haas,28.0,8,8,0
renault,6.0,9,9,0
manor,1.0,10,10,0
sauber,0.0,11,11,0
mercedes,415.0,1,1,11
red_bull,256.0,2,2,1
ferrari,242.0,3,3,0
williams,96.0,4,4,0
force_india,81.0,5,5,0
toro_rosso,45.0,6,6,0
mclaren,42.0,7,7,0
haas,28.0,8,8,0
renault,6.0,9,9,0
manor,1.0,10,10,0
sauber,0.0,11,11,0
mercedes,455.0,1,1,12
red_bull,274.0,2,2,1
ferrari,252.0,3,3,0
force_india,103.0,4,4,0
williams,101.0,5,5,0
mclaren,48.0,6,6,0
toro_rosso,45.0,7,7,0
haas,28.0,8,8,0
renault,6.0,9,9,0
manor,1.0,10,10,0
sauber,0.0,11,11,0
mercedes,498.0,1,1,13
red_bull,290.0,2,2,1
ferrari,279.0,3,3,0
williams,111.0,4,4,0
force_india,108.0,5,5,0
mclaren,48.0,6,6,0
toro_rosso,45.0,7,7,0
haas,28.0,8,8,0
renault,6.0,9,9,0
manor,1.0,10,10,0
sauber,0.0,11,11,0
mercedes,538.0,1,1,14
red_bull,316.0,2,2,1
ferrari,301.0,3,3,0
force_india,112.0,4,4,0
williams,111.0,5,5,0
mclaren,54.0,6,6,0
toro_rosso,47.0,7,7,0
haas,28.0,8,8,0
renault,7.0,9,9,0
manor,1.0,10,10,0
sauber,0.0,11,11,0
mercedes,553.0,1,1,14
red_bull,359.0,2,2,2
ferrari,313.0,3,3,0
force_india,124.0,4,4,0
williams,121.0,5,5,0
mclaren,62.0,6,6,0
toro_rosso,47.0,7,7,0
haas,28.0,8,8,0
renault,8.0,9,9,0
manor,1.0,10,10,0
sauber,0.0,11,11,0
mercedes,593.0,1,1,15
red_bull,385.0,2,2,2
ferrari,335.0,3,3,0
force_india,134.0,4,4,0
williams,124.0,5,5,0
mclaren,62.0,6,6,0
toro_rosso,47.0,7,7,0
haas,28.0,8,8,0
renault,8.0,9,9,0
manor,1.0,10,10,0
sauber,0.0,11,11,0
mercedes,636.0,1,1,16
red_bull,400.0,2,2,2
ferrari,347.0,3,3,0
force_india,138.0,4,4,0
williams,130.0,5,5,0
mclaren,74.0,6,6,0
toro_rosso,55.0,7,7,0
haas,29.0,8,8,0
renault,8.0,9,9,0
manor,1.0,10,10,0
sauber,0.0,11,11,0
mercedes,679.0,1,1,17
red_bull,427.0,2,2,2
ferrari,365.0,3,3,0
force_india,145.0,4,4,0
williams,136.0,5,5,0
mclaren,74.0,6,6,0
toro_rosso,55.0,7,7,0
haas,29.0,8,8,0
renault,8.0,9,9,0
manor,1.0,10,10,0
sauber,0.0,11,11,0
mercedes,722.0,1,1,18
red_bull,446.0,2,2,2
ferrari,375.0,3,3,0
force_india,163.0,4,4,0
williams,136.0,5,5,0
mclaren,75.0,6,6,0
toro_rosso,63.0,7,7,0
haas,29.0,8,8,0
renault,8.0,9,9,0
sauber,2.0,10,10,0
manor,1.0,11,11,0
mercedes,765.0,1,1,19
red_bull,468.0,2,2,2
ferrari,398.0,3,3,0
force_india,173.0,4,4,0
williams,138.0,5,5,0
mclaren,76.0,6,6,0
toro_rosso,63.0,7,7,0
haas,29.0,8,8,0
renault,8.0,9,9,0
sauber,2.0,10,10,0
manor,1.0,11,11,0
ferrari,37.0,1,1,1
mercedes,33.0,2,2,0
red_bull,10.0,3,3,0
williams,8.0,4,4,0
force_india,7.0,5,5,0
toro_rosso,6.0,6,6,0
renault,0.0,7,7,0
sauber,0.0,8,8,0
mclaren,0.0,9,9,0
haas,0.0,10,10,0
mercedes,66.0,1,1,1
ferrari,65.0,2,2,1
red_bull,37.0,3,3,0
toro_rosso,12.0,4,4,0
force_india,10.0,5,5,0
williams,8.0,6,6,0
haas,4.0,7,7,0
renault,0.0,8,8,0
sauber,0.0,9,9,0
mclaren,0.0,10,10,0
ferrari,102.0,1,1,2
mercedes,99.0,2,2,1
red_bull,47.0,3,3,0
force_india,17.0,4,4,0
williams,16.0,5,5,0
toro_rosso,12.0,6,6,0
haas,8.0,7,7,0
renault,2.0,8,8,0
sauber,0.0,9,9,0
mclaren,0.0,10,10,0
mercedes,136.0,1,1,2
ferrari,135.0,2,2,2
red_bull,57.0,3,3,0
force_india,31.0,4,4,0
williams,18.0,5,5,0
toro_rosso,13.0,6,6,0
haas,8.0,7,7,0
renault,6.0,8,8,0
sauber,0.0,9,9,0
mclaren,0.0,10,10,0
mercedes,161.0,1,1,3
ferrari,153.0,2,2,2
red_bull,72.0,3,3,0
force_india,53.0,4,4,0
toro_rosso,21.0,5,5,0
williams,18.0,6,6,0
renault,14.0,7,7,0
haas,9.0,8,8,0
sauber,4.0,9,9,0
mclaren,0.0,10,10,0
ferrari,196.0,1,1,3
mercedes,179.0,2,2,3
red_bull,97.0,3,3,0
force_india,53.0,4,4,0
toro_rosso,29.0,5,5,0
williams,20.0,6,6,0
renault,14.0,7,7,0
haas,14.0,8,8,0
sauber,4.0,9,9,0
mclaren,0.0,10,10,0
mercedes,222.0,1,1,4
ferrari,214.0,2,2,3
red_bull,112.0,3,3,0
force_india,71.0,4,4,0
toro_rosso,29.0,5,5,0
williams,22.0,6,6,0
renault,18.0,7,7,0
haas,15.0,8,8,0
sauber,4.0,9,9,0
mclaren,0.0,10,10,0
mercedes,250.0,1,1,4
ferrari,226.0,2,2,3
red_bull,137.0,3,3,1
force_india,79.0,4,4,0
williams,37.0,5,5,0
toro_rosso,33.0,6,6,0
haas,21.0,7,7,0
renault,18.0,8,8,0
sauber,5.0,9,9,0
mclaren,2.0,10,10,0
mercedes,287.0,1,1,5
ferrari,254.0,2,2,3
red_bull,152.0,3,3,1
force_india,89.0,4,4,0
williams,40.0,5,5,0
toro_rosso,33.0,6,6,0
haas,29.0,7,7,0
renault,18.0,8,8,0
sauber,5.0,9,9,0
mclaren,2.0,10,10,0
mercedes,330.0,1,1,6
ferrari,275.0,2,2,3
red_bull,174.0,3,3,1
force_india,95.0,4,4,0
williams,41.0,5,5,0
toro_rosso,33.0,6,6,0
haas,29.0,7,7,0
renault,26.0,8,8,0
sauber,5.0,9,9,0
mclaren,2.0,10,10,0
mercedes,357.0,1,1,6
ferrari,318.0,2,2,4
red_bull,184.0,3,3,1
force_india,101.0,4,4,0
williams,41.0,5,5,0
toro_rosso,39.0,6,6,0
haas,29.0,7,7,0
renault,26.0,8,8,0
mclaren,11.0,9,9,0
sauber,5.0,10,10,0
mercedes,392.0,1,1,7
ferrari,348.0,2,2,4
red_bull,199.0,3,3,1
force_india,103.0,4,4,0
williams,45.0,5,5,0
toro_rosso,40.0,6,6,0
haas,35.0,7,7,0
renault,34.0,8,8,0
mclaren,11.0,9,9,0
sauber,5.0,10,10,0
mercedes,435.0,1,1,8
ferrari,373.0,2,2,4
red_bull,212.0,3,3,1
force_india,113.0,4,4,0
williams,55.0,5,5,0
toro_rosso,40.0,6,6,0
haas,35.0,7,7,0
renault,34.0,8,8,0
mclaren,11.0,9,9,0
sauber,5.0,10,10,0
mercedes,475.0,1,1,9
ferrari,373.0,2,2,4
red_bull,230.0,3,3,1
force_india,124.0,4,4,0
williams,59.0,5,5,0
toro_rosso,52.0,6,6,0
renault,42.0,7,7,0
haas,37.0,8,8,0
mclaren,17.0,9,9,0
sauber,5.0,10,10,0
mercedes,503.0,1,1,9
ferrari,385.0,2,2,4
red_bull,270.0,3,3,2
force_india,133.0,4,4,0
williams,65.0,5,5,0
toro_rosso,52.0,6,6,0
renault,42.0,7,7,0
haas,37.0,8,8,0
mclaren,23.0,9,9,0
sauber,5.0,10,10,0
mercedes,540.0,1,1,10
ferrari,395.0,2,2,4
red_bull,303.0,3,3,2
force_india,147.0,4,4,0
williams,66.0,5,5,0
toro_rosso,52.0,6,6,0
haas,43.0,7,7,0
renault,42.0,8,8,0
mclaren,23.0,9,9,0
sauber,5.0,10,10,0
mercedes,575.0,1,1,11
ferrari,428.0,2,2,4
red_bull,315.0,3,3,2
force_india,159.0,4,4,0
williams,68.0,5,5,0
toro_rosso,53.0,6,6,0
renault,48.0,7,7,0
haas,43.0,8,8,0
mclaren,23.0,9,9,0
sauber,5.0,10,10,0
mercedes,595.0,1,1,11
ferrari,455.0,2,2,4
red_bull,340.0,3,3,3
force_india,175.0,4,4,0
williams,76.0,5,5,0
toro_rosso,53.0,6,6,0
renault,48.0,7,7,0
haas,47.0,8,8,0
mclaren,24.0,9,9,0
sauber,5.0,10,10,0
mercedes,625.0,1,1,11
ferrari,495.0,2,2,5
red_bull,358.0,3,3,3
force_india,177.0,4,4,0
williams,82.0,5,5,0
toro_rosso,53.0,6,6,0
renault,49.0,7,7,0
haas,47.0,8,8,0
mclaren,28.0,9,9,0
sauber,5.0,10,10,0
mercedes,668.0,1,1,12
ferrari,522.0,2,2,5
red_bull,368.0,3,3,3
force_india,187.0,4,4,0
williams,83.0,5,5,0
renault,57.0,6,6,0
toro_rosso,53.0,7,7,0
haas,47.0,8,8,0
mclaren,30.0,9,9,0
sauber,5.0,10,10,0
ferrari,40.0,1,1,1
mercedes,22.0,2,2,0
red_bull,20.0,3,3,0
mclaren,12.0,4,4,0
renault,7.0,5,5,0
force_india,0.0,6,6,0
sauber,0.0,7,7,0
williams,0.0,8,8,0
toro_rosso,0.0,9,9,0
haas,0.0,10,10,0
ferrari,65.0,1,1,2
mercedes,55.0,2,2,0
mclaren,22.0,3,3,0
red_bull,20.0,4,4,0
renault,15.0,5,5,0
toro_rosso,12.0,6,6,0
haas,10.0,7,7,0
sauber,2.0,8,8,0
force_india,1.0,9,9,0
williams,0.0,10,10,0
mercedes,85.0,1,1,0
ferrari,84.0,2,2,2
red_bull,55.0,3,3,1
mclaren,28.0,4,4,0
renault,25.0,5,5,0
toro_rosso,12.0,6,6,0
haas,11.0,7,7,0
sauber,2.0,8,8,0
force_india,1.0,9,9,0
williams,0.0,10,10,0
ferrari,114.0,1,1,2
mercedes,110.0,2,2,1
red_bull,55.0,3,3,1
mclaren,36.0,4,4,0
renault,35.0,5,5,0
force_india,16.0,6,6,0
toro_rosso,13.0,7,7,0
haas,11.0,8,8,0
sauber,10.0,9,9,0
williams,4.0,10,10,0
mercedes,153.0,1,1,2
ferrari,126.0,2,2,2
red_bull,80.0,3,3,1
renault,41.0,4,4,0
mclaren,40.0,5,5,0
haas,19.0,6,6,0
force_india,18.0,7,7,0
toro_rosso,13.0,8,8,0
sauber,11.0,9,9,0
williams,4.0,10,10,0
mercedes,178.0,1,1,2
ferrari,156.0,2,2,2
red_bull,107.0,3,3,2
renault,46.0,4,4,0
mclaren,40.0,5,5,0
force_india,26.0,6,6,0
toro_rosso,19.0,7,7,0
haas,19.0,8,8,0
sauber,11.0,9,9,0
williams,4.0,10,10,0
mercedes,206.0,1,1,2
ferrari,189.0,2,2,3
red_bull,134.0,3,3,2
renault,56.0,4,4,0
mclaren,40.0,5,5,0
force_india,28.0,6,6,0
toro_rosso,19.0,7,7,0
haas,19.0,8,8,0
sauber,12.0,9,9,0
williams,4.0,10,10,0
mercedes,237.0,1,1,3
ferrari,214.0,2,2,3
red_bull,164.0,3,3,2
renault,62.0,4,4,0
mclaren,40.0,5,5,0
force_india,28.0,6,6,0
haas,27.0,7,7,0
toro_rosso,19.0,8,8,0
sauber,13.0,9,9,0
williams,4.0,10,10,0
ferrari,247.0,1,1,3
mercedes,237.0,2,2,3
red_bull,189.0,3,3,3
renault,62.0,4,4,0
haas,49.0,5,5,0
mclaren,44.0,6,6,0
force_india,42.0,7,7,0
toro_rosso,19.0,8,8,0
sauber,16.0,9,9,0
williams,4.0,10,10,0
ferrari,287.0,1,1,4
mercedes,267.0,2,2,3
red_bull,199.0,3,3,3
renault,70.0,4,4,0
haas,51.0,5,5,0
force_india,49.0,6,6,0
mclaren,48.0,7,7,0
toro_rosso,19.0,8,8,0
sauber,16.0,9,9,0
williams,4.0,10,10,0
mercedes,310.0,1,1,4
ferrari,302.0,2,2,4
red_bull,211.0,3,3,3
renault,80.0,4,4,0
force_india,59.0,5,5,0
haas,59.0,6,6,0
mclaren,48.0,7,7,0
toro_rosso,20.0,8,8,0
sauber,18.0,9,9,0
williams,4.0,10,10,0
mercedes,345.0,1,1,5
ferrari,335.0,2,2,4
red_bull,223.0,3,3,3
renault,82.0,4,4,0
haas,66.0,5,5,0
force_india,59.0,6,6,0
mclaren,52.0,7,7,0
toro_rosso,28.0,8,8,0
sauber,18.0,9,9,0
williams,4.0,10,10,0
mercedes,375.0,1,1,5
ferrari,360.0,2,2,5
red_bull,238.0,3,3,3
renault,82.0,4,4,0
haas,76.0,5,5,0
mclaren,52.0,6,6,0
toro_rosso,30.0,7,7,0
sauber,19.0,8,8,0
force_india,18.0,9,9,0
williams,4.0,10,10,0
mercedes,415.0,1,1,6
ferrari,390.0,2,2,5
red_bull,248.0,3,3,3
renault,86.0,4,4,0
haas,76.0,5,5,0
mclaren,52.0,6,6,0
force_india,32.0,7,7,0
toro_rosso,30.0,8,8,0
sauber,19.0,9,9,0
williams,7.0,10,10,0
mercedes,452.0,1,1,7
ferrari,415.0,2,2,5
red_bull,274.0,3,3,3
renault,91.0,4,4,0
haas,76.0,5,5,0
mclaren,58.0,6,6,0
force_india,32.0,7,7,0
toro_rosso,30.0,8,8,0
sauber,21.0,9,9,0
williams,7.0,10,10,0
mercedes,495.0,1,1,8
ferrari,442.0,2,2,5
red_bull,292.0,3,3,3
renault,91.0,4,4,0
haas,80.0,5,5,0
mclaren,58.0,6,6,0
force_india,35.0,7,7,0
toro_rosso,30.0,8,8,0
sauber,27.0,9,9,0
williams,7.0,10,10,0
mercedes,538.0,1,1,9
ferrari,460.0,2,2,5
red_bull,319.0,3,3,3
renault,92.0,4,4,0
haas,84.0,5,5,0
mclaren,58.0,6,6,0
force_india,43.0,7,7,0
toro_rosso,30.0,8,8,0
sauber,27.0,9,9,0
williams,7.0,10,10,0
mercedes,563.0,1,1,9
ferrari,497.0,2,2,6
red_bull,337.0,3,3,3
renault,106.0,4,4,0
haas,84.0,5,5,0
mclaren,58.0,6,6,0
force_india,47.0,7,7,0
toro_rosso,32.0,8,8,0
sauber,28.0,9,9,0
williams,7.0,10,10,0
mercedes,585.0,1,1,9
ferrari,530.0,2,2,6
red_bull,362.0,3,3,4
renault,114.0,4,4,0
haas,84.0,5,5,0
mclaren,62.0,6,6,0
force_india,47.0,7,7,0
sauber,36.0,8,8,0
toro_rosso,33.0,9,9,0
williams,7.0,10,10,0
mercedes,620.0,1,1,10
ferrari,553.0,2,2,6
red_bull,392.0,3,3,4
renault,114.0,4,4,0
haas,90.0,5,5,0
mclaren,62.0,6,6,0
force_india,48.0,7,7,0
sauber,42.0,8,8,0
toro_rosso,33.0,9,9,0
williams,7.0,10,10,0
mercedes,655.0,1,1,11
ferrari,571.0,2,2,6
red_bull,419.0,3,3,4
renault,122.0,4,4,0
haas,93.0,5,5,0
mclaren,62.0,6,6,0
force_india,52.0,7,7,0
sauber,48.0,8,8,0
toro_rosso,33.0,9,9,0
williams,7.0,10,10,0
mercedes,44.0,1,1,1
ferrari,22.0,2,2,0
red_bull,15.0,3,3,0
haas,8.0,4,4,0
renault,6.0,5,5,0
alfa,4.0,6,6,0
racing_point,2.0,7,7,0
toro_rosso,1.0,8,8,0
mclaren,0.0,9,9,0
williams,0.0,10,10,0
mercedes,87.0,1,1,2
ferrari,48.0,2,2,0
red_bull,31.0,3,3,0
alfa,10.0,4,4,0
mclaren,8.0,5,5,0
haas,8.0,6,6,0
renault,6.0,7,7,0
toro_rosso,3.0,8,8,0
racing_point,3.0,9,9,0
williams,0.0,10,10,0
mercedes,130.0,1,1,3
ferrari,73.0,2,2,0
red_bull,52.0,3,3,0
renault,12.0,4,4,0
alfa,12.0,5,5,0
haas,8.0,6,6,0
mclaren,8.0,7,7,0
racing_point,7.0,8,8,0
toro_rosso,4.0,9,9,0
williams,0.0,10,10,0
mercedes,173.0,1,1,4
ferrari,99.0,2,2,0
red_bull,64.0,3,3,0
mclaren,18.0,4,4,0
racing_point,17.0,5,5,0
alfa,13.0,6,6,0
renault,12.0,7,7,0
haas,8.0,8,8,0
toro_rosso,4.0,9,9,0
williams,0.0,10,10,0
mercedes,217.0,1,1,5
ferrari,121.0,2,2,0
red_bull,87.0,3,3,0
mclaren,22.0,4,4,0
racing_point,17.0,5,5,0
haas,15.0,6,6,0
alfa,13.0,7,7,0
renault,12.0,8,8,0
toro_rosso,6.0,9,9,0
williams,0.0,10,10,0
mercedes,257.0,1,1,6
ferrari,139.0,2,2,0
red_bull,110.0,3,3,0
mclaren,30.0,4,4,0
racing_point,17.0,5,5,0
haas,16.0,6,6,0
toro_rosso,16.0,7,7,0
renault,14.0,8,8,0
alfa,13.0,9,9,0
williams,0.0,10,10,0
mercedes,295.0,1,1,7
ferrari,172.0,2,2,0
red_bull,124.0,3,3,0
mclaren,30.0,4,4,0
renault,28.0,5,5,0
racing_point,19.0,6,6,0
toro_rosso,17.0,7,7,0
haas,16.0,8,8,0
alfa,13.0,9,9,0
williams,0.0,10,10,0
mercedes,338.0,1,1,8
ferrari,198.0,2,2,0
red_bull,137.0,3,3,0
mclaren,40.0,4,4,0
renault,32.0,5,5,0
racing_point,19.0,6,6,0
alfa,19.0,7,7,0
toro_rosso,17.0,8,8,0
haas,16.0,9,9,0
williams,0.0,10,10,0
mercedes,363.0,1,1,8
ferrari,228.0,2,2,0
red_bull,169.0,3,3,1
mclaren,52.0,4,4,0
renault,32.0,5,5,0
alfa,22.0,6,6,0
racing_point,19.0,7,7,0
toro_rosso,17.0,8,8,0
haas,16.0,9,9,0
williams,0.0,10,10,0
mercedes,407.0,1,1,9
ferrari,243.0,2,2,0
red_bull,191.0,3,3,1
mclaren,60.0,4,4,0
renault,39.0,5,5,0
alfa,26.0,6,6,0
racing_point,19.0,7,7,0
toro_rosso,19.0,8,8,0
haas,16.0,9,9,0
williams,0.0,10,10,0
mercedes,409.0,1,1,9
ferrari,261.0,2,2,0
red_bull,217.0,3,3,2
mclaren,70.0,4,4,0
toro_rosso,42.0,5,5,0
renault,39.0,6,6,0
racing_point,31.0,7,7,0
haas,26.0,8,8,0
alfa,26.0,9,9,0
williams,1.0,10,10,0
mercedes,438.0,1,1,10
ferrari,288.0,2,2,0
red_bull,244.0,3,3,2
mclaren,82.0,4,4,0
toro_rosso,43.0,5,5,0
renault,39.0,6,6,0
alfa,32.0,7,7,0
racing_point,31.0,8,8,0
haas,26.0,9,9,0
williams,1.0,10,10,0
mercedes,471.0,1,1,10
ferrari,326.0,2,2,1
red_bull,254.0,3,3,2
mclaren,82.0,4,4,0
toro_rosso,51.0,5,5,0
renault,43.0,6,6,0
racing_point,40.0,7,7,0
alfa,32.0,8,8,0
haas,26.0,9,9,0
williams,1.0,10,10,0
mercedes,505.0,1,1,10
ferrari,351.0,2,2,2
red_bull,266.0,3,3,2
mclaren,83.0,4,4,0
renault,65.0,5,5,0
toro_rosso,51.0,6,6,0
racing_point,46.0,7,7,0
alfa,34.0,8,8,0
haas,26.0,9,9,0
williams,1.0,10,10,0
mercedes,527.0,1,1,10
ferrari,394.0,2,2,3
