raceName,driverId,constructorId,number,position,Q1,Q2,Q3
Bahrain Grand Prix,vettel,red_bull,5,1,1:55.029,1:53.883,1:54.101
Bahrain Grand Prix,massa,ferrari,7,2,1:55.313,1:54.331,1:54.242
Bahrain Grand Prix,alonso,ferrari,8,3,1:54.612,1:54.172,1:54.608
Bahrain Grand Prix,hamilton,mclaren,2,4,1:55.341,1:54.707,1:55.217
Bahrain Grand Prix,rosberg,mercedes,4,5,1:55.463,1:54.682,1:55.241
Bahrain Grand Prix,webber,red_bull,6,6,1:55.298,1:54.318,1:55.284
Bahrain Grand Prix,michael_schumacher,mercedes,3,7,1:55.593,1:55.105,1:55.524
Bahrain Grand Prix,button,mclaren,1,8,1:55.715,1:55.168,1:55.672
Bahrain Grand Prix,kubica,renault,11,9,1:55.511,1:54.963,1:55.885
Bahrain Grand Prix,sutil,force_india,14,10,1:55.213,1:54.996,1:56.309
Bahrain Grand Prix,barrichello,williams,9,11,1:55.969,1:55.330,
Bahrain Grand Prix,liuzzi,force_india,15,12,1:55.628,1:55.623,
Bahrain Grand Prix,hulkenberg,williams,10,13,1:56.375,1:55.857,
Bahrain Grand Prix,rosa,sauber,22,14,1:56.428,1:56.237,
Bahrain Grand Prix,buemi,toro_rosso,16,15,1:56.189,1:56.265,
Bahrain Grand Prix,kobayashi,sauber,23,16,1:56.541,1:56.270,
Bahrain Grand Prix,petrov,renault,12,17,1:56.167,1:56.619,
Bahrain Grand Prix,alguersuari,toro_rosso,17,18,1:57.071,,
Bahrain Grand Prix,glock,virgin,24,19,1:59.728,,
Bahrain Grand Prix,trulli,lotus_racing,18,20,1:59.852,,
Bahrain Grand Prix,kovalainen,lotus_racing,19,21,2:00.313,,
Bahrain Grand Prix,grassi,virgin,25,22,2:00.587,,
Bahrain Grand Prix,bruno_senna,hrt,21,23,2:03.204,,
Bahrain Grand Prix,chandhok,hrt,20,24,2:04.904,,
Australian Grand Prix,vettel,red_bull,5,1,1:24.774,1:24.096,1:23.919
Australian Grand Prix,webber,red_bull,6,2,1:25.286,1:24.276,1:24.035
Australian Grand Prix,alonso,ferrari,8,3,1:25.082,1:24.335,1:24.111
Australian Grand Prix,button,mclaren,1,4,1:24.897,1:24.531,1:24.675
Australian Grand Prix,massa,ferrari,7,5,1:25.548,1:25.010,1:24.837
Australian Grand Prix,rosberg,mercedes,4,6,1:24.788,1:24.788,1:24.884
Australian Grand Prix,vettel,red_bull,1,1,1:25.296,1:24.090,1:23.529
Australian Grand Prix,hamilton,mclaren,3,2,1:25.384,1:24.595,1:24.307
Australian Grand Prix,webber,red_bull,2,3,1:25.900,1:24.658,1:24.395
Australian Grand Prix,button,mclaren,4,4,1:25.886,1:24.957,1:24.779
Australian Grand Prix,alonso,ferrari,5,5,1:25.707,1:25.242,1:24.974
Australian Grand Prix,petrov,renault,10,6,1:25.543,1:25.582,1:25.247
Australian Grand Prix,rosberg,mercedes,8,7,1:25.856,1:25.606,1:25.421
Australian Grand Prix,massa,ferrari,6,8,1:26.031,1:25.611,1:25.599
Australian Grand Prix,kobayashi,sauber,16,9,1:25.717,1:25.405,1:25.626
Australian Grand Prix,buemi,toro_rosso,18,10,1:26.232,1:25.882,1:27.066
Australian Grand Prix,michael_schumacher,mercedes,7,11,1:25.962,1:25.971,
Australian Grand Prix,alguersuari,toro_rosso,19,12,1:26.620,1:26.103,
Australian Grand Prix,perez,sauber,17,13,1:25.812,1:26.108,
Australian Grand Prix,resta,force_india,15,14,1:27.222,1:26.739,
Australian Grand Prix,maldonado,williams,12,15,1:26.298,1:26.768,
Australian Grand Prix,sutil,force_india,14,16,1:26.245,1:31.407,
Australian Grand Prix,barrichello,williams,11,17,1:26.270,,
Australian Grand Prix,heidfeld,renault,9,18,1:27.239,,
Australian Grand Prix,kovalainen,lotus_racing,20,19,1:29.254,,
Australian Grand Prix,trulli,lotus_racing,21,20,1:29.342,,
Australian Grand Prix,glock,virgin,24,21,1:29.858,,
Australian Grand Prix,ambrosio,virgin,25,22,1:30.822,,
Australian Grand Prix,liuzzi,hrt,23,23,1:32.978,,
Australian Grand Prix,karthikeyan,hrt,22,24,1:34.293,,
Malaysian Grand Prix,vettel,red_bull,1,1,1:37.468,1:35.934,1:34.870
Malaysian Grand Prix,hamilton,mclaren,3,2,1:36.861,1:35.852,1:34.974
Malaysian Grand Prix,webber,red_bull,2,3,1:37.924,1:36.080,1:35.179
Malaysian Grand Prix,button,mclaren,4,4,1:37.033,1:35.569,1:35.200
Malaysian Grand Prix,alonso,ferrari,5,5,1:36.897,1:36.320,1:35.802
Malaysian Grand Prix,heidfeld,renault,9,6,1:37.224,1:36.811,1:36.124
Australian Grand Prix,hamilton,mclaren,4,1,1:26.800,1:25.626,1:24.922
Australian Grand Prix,button,mclaren,3,2,1:26.832,1:25.663,1:25.074
Australian Grand Prix,grosjean,lotus_f1,10,3,1:26.498,1:25.845,1:25.302
Australian Grand Prix,michael_schumacher,mercedes,7,4,1:26.586,1:25.571,1:25.336
Australian Grand Prix,webber,red_bull,2,5,1:27.117,1:26.597,1:25.651
Australian Grand Prix,vettel,red_bull,1,6,1:26.773,1:25.982,1:25.668
Australian Grand Prix,rosberg,mercedes,8,7,1:26.763,1:25.469,1:25.686
Australian Grand Prix,maldonado,williams,18,8,1:26.803,1:26.206,1:25.908
Australian Grand Prix,hulkenberg,force_india,12,9,1:27.464,1:26.314,1:26.451
Australian Grand Prix,ricciardo,toro_rosso,16,10,1:27.024,1:26.319,
Australian Grand Prix,vergne,toro_rosso,17,11,1:26.493,1:26.429,
Australian Grand Prix,alonso,ferrari,5,12,1:26.688,1:26.494,
Australian Grand Prix,kobayashi,sauber,14,13,1:26.182,1:26.590,
Australian Grand Prix,bruno_senna,williams,19,14,1:27.004,1:26.663,
Australian Grand Prix,resta,force_india,11,15,1:27.469,1:27.086,
Australian Grand Prix,massa,ferrari,6,16,1:27.633,1:27.497,
Australian Grand Prix,perez,sauber,15,17,1:26.596,,
Australian Grand Prix,raikkonen,lotus_f1,9,18,1:27.758,,
Australian Grand Prix,kovalainen,caterham,20,19,1:28.679,,
Australian Grand Prix,petrov,caterham,21,20,1:29.018,,
Australian Grand Prix,glock,marussia,24,21,1:30.923,,
Australian Grand Prix,pic,marussia,25,22,1:31.670,,
Australian Grand Prix,rosa,hrt,22,23,1:33.495,,
Australian Grand Prix,karthikeyan,hrt,23,24,1:33.643,,
Malaysian Grand Prix,hamilton,mclaren,4,1,1:37.813,1:37.106,1:36.219
Malaysian Grand Prix,button,mclaren,3,2,1:37.575,1:36.928,1:36.368
Malaysian Grand Prix,michael_schumacher,mercedes,7,3,1:37.517,1:37.017,1:36.391
Malaysian Grand Prix,webber,red_bull,2,4,1:37.172,1:37.375,1:36.461
Malaysian Grand Prix,raikkonen,lotus_f1,9,5,1:37.961,1:36.715,1:36.461
Malaysian Grand Prix,vettel,red_bull,1,6,1:38.102,1:37.419,1:36.634
Australian Grand Prix,vettel,red_bull,1,1,1:44.657,1:36.745,1:27.407
Australian Grand Prix,webber,red_bull,2,2,1:44.472,1:36.524,1:27.827
Australian Grand Prix,hamilton,mercedes,10,3,1:45.456,1:36.625,1:28.087
Australian Grand Prix,massa,ferrari,4,4,1:44.635,1:36.666,1:28.490
Australian Grand Prix,alonso,ferrari,3,5,1:43.850,1:36.691,1:28.493
Australian Grand Prix,rosberg,mercedes,9,6,1:43.380,1:36.194,1:28.523
Australian Grand Prix,raikkonen,lotus_f1,7,7,1:45.545,1:37.517,1:28.738
Australian Grand Prix,grosjean,lotus_f1,8,8,1:44.284,1:37.641,1:29.013
Australian Grand Prix,resta,force_india,14,9,1:45.601,1:36.901,1:29.305
Australian Grand Prix,button,mclaren,5,10,1:44.688,1:36.644,1:30.357
Australian Grand Prix,hulkenberg,sauber,11,11,1:45.930,1:38.067,
Australian Grand Prix,sutil,force_india,15,12,1:47.330,1:38.134,
Australian Grand Prix,vergne,toro_rosso,18,13,1:44.871,1:38.778,
Australian Grand Prix,ricciardo,toro_rosso,19,14,1:46.450,1:39.042,
Australian Grand Prix,perez,mclaren,6,15,1:44.400,1:39.900,
Australian Grand Prix,bottas,williams,17,16,1:47.328,1:40.290,
Australian Grand Prix,maldonado,williams,16,17,1:47.614,,
Australian Grand Prix,gutierrez,sauber,12,18,1:47.776,,
Australian Grand Prix,jules_bianchi,marussia,22,19,1:48.147,,
Australian Grand Prix,chilton,marussia,23,20,1:48.909,,
Australian Grand Prix,garde,caterham,21,21,1:49.519,,
Australian Grand Prix,pic,caterham,20,22,1:50.626,,
Malaysian Grand Prix,vettel,red_bull,1,1,1:37.899,1:37.245,1:49.674
Malaysian Grand Prix,massa,ferrari,4,2,1:37.712,1:36.874,1:50.587
Malaysian Grand Prix,alonso,ferrari,3,3,1:37.314,1:36.877,1:50.727
Malaysian Grand Prix,hamilton,mercedes,10,4,1:37.513,1:36.517,1:51.699
Malaysian Grand Prix,webber,red_bull,2,5,1:37.619,1:36.449,1:52.244
Malaysian Grand Prix,rosberg,mercedes,9,6,1:37.239,1:36.190,1:52.519
Malaysian Grand Prix,raikkonen,lotus_f1,7,7,1:36.959,1:36.640,1:52.970
Malaysian Grand Prix,button,mclaren,5,8,1:37.487,1:37.117,1:53.175
Australian Grand Prix,hamilton,mercedes,44,1,1:31.699,1:42.890,1:44.231
Australian Grand Prix,ricciardo,red_bull,3,2,1:30.775,1:42.295,1:44.548
Australian Grand Prix,rosberg,mercedes,6,3,1:32.564,1:42.264,1:44.595
Australian Grand Prix,kevin_magnussen,mclaren,20,4,1:30.949,1:43.247,1:45.745
Australian Grand Prix,alonso,ferrari,14,5,1:31.388,1:42.805,1:45.819
Australian Grand Prix,vergne,toro_rosso,25,6,1:33.488,1:43.849,1:45.864
Australian Grand Prix,hulkenberg,force_india,27,7,1:33.893,1:43.658,1:46.030
Australian Grand Prix,kvyat,toro_rosso,26,8,1:33.777,1:44.331,1:47.368
Australian Grand Prix,massa,williams,19,9,1:31.228,1:44.242,1:48.079
Australian Grand Prix,bottas,williams,77,10,1:31.601,1:43.852,1:48.147
Australian Grand Prix,button,mclaren,22,11,1:31.396,1:44.437,
Australian Grand Prix,raikkonen,ferrari,7,12,1:32.439,1:44.494,
Australian Grand Prix,vettel,red_bull,1,13,1:31.931,1:44.688,
Australian Grand Prix,sutil,sauber,99,14,1:33.673,1:45.655,
Australian Grand Prix,kobayashi,caterham,10,15,1:34.274,1:45.867,
Australian Grand Prix,perez,force_india,11,16,1:34.141,1:47.293,
Australian Grand Prix,chilton,marussia,4,17,1:34.293,,
Australian Grand Prix,jules_bianchi,marussia,17,18,1:34.794,,
Australian Grand Prix,gutierrez,sauber,21,19,1:35.117,,
Australian Grand Prix,ericsson,caterham,9,20,1:35.157,,
Australian Grand Prix,grosjean,lotus_f1,8,21,1:36.993,,
Australian Grand Prix,maldonado,lotus_f1,13,22,,,
Malaysian Grand Prix,hamilton,mercedes,44,1,1:57.202,1:59.041,1:59.431
Malaysian Grand Prix,vettel,red_bull,1,2,1:57.654,1:59.399,1:59.486
Malaysian Grand Prix,rosberg,mercedes,6,3,1:57.183,1:59.445,2:00.050
Malaysian Grand Prix,alonso,ferrari,14,4,1:58.889,2:01.356,2:00.175
Malaysian Grand Prix,ricciardo,red_bull,3,5,1:58.913,2:00.147,2:00.541
Malaysian Grand Prix,raikkonen,ferrari,7,6,1:59.257,2:01.532,2:01.218
Malaysian Grand Prix,hulkenberg,force_india,27,7,1:58.883,2:00.839,2:01.712
Malaysian Grand Prix,kevin_magnussen,mclaren,20,8,2:00.356,2:02.094,2:02.213
Australian Grand Prix,hamilton,mercedes,44,1,1:28.586,1:26.894,1:26.327
Australian Grand Prix,rosberg,mercedes,6,2,1:28.906,1:27.097,1:26.921
Australian Grand Prix,massa,williams,19,3,1:29.246,1:27.895,1:27.718
Australian Grand Prix,vettel,ferrari,5,4,1:29.307,1:27.742,1:27.757
Australian Grand Prix,raikkonen,ferrari,7,5,1:29.754,1:27.807,1:27.790
Australian Grand Prix,bottas,williams,77,6,1:29.641,1:27.796,1:28.087
Australian Grand Prix,ricciardo,red_bull,3,7,1:29.788,1:28.679,1:28.329
Australian Grand Prix,sainz,toro_rosso,55,8,1:29.597,1:28.601,1:28.510
Australian Grand Prix,grosjean,lotus_f1,8,9,1:29.537,1:28.589,1:28.560
Australian Grand Prix,maldonado,lotus_f1,13,10,1:29.847,1:28.726,1:29.480
Australian Grand Prix,nasr,sauber,12,11,1:30.430,1:28.800,
Australian Grand Prix,max_verstappen,toro_rosso,33,12,1:29.248,1:28.868,
Australian Grand Prix,kvyat,red_bull,26,13,1:30.402,1:29.070,
Australian Grand Prix,hulkenberg,force_india,27,14,1:29.651,1:29.208,
Australian Grand Prix,perez,force_india,11,15,1:29.990,1:29.209,
Australian Grand Prix,ericsson,sauber,9,16,1:31.376,,
Australian Grand Prix,button,mclaren,22,17,1:31.422,,
Australian Grand Prix,kevin_magnussen,mclaren,20,18,1:32.037,,
Malaysian Grand Prix,hamilton,mercedes,44,1,1:39.269,1:41.517,1:49.834
Malaysian Grand Prix,vettel,ferrari,5,2,1:39.814,1:39.632,1:49.908
Malaysian Grand Prix,rosberg,mercedes,6,3,1:39.374,1:39.377,1:50.299
Malaysian Grand Prix,ricciardo,red_bull,3,4,1:40.504,1:41.085,1:51.541
Malaysian Grand Prix,kvyat,red_bull,26,5,1:40.546,1:41.665,1:51.951
Malaysian Grand Prix,max_verstappen,toro_rosso,33,6,1:40.793,1:41.430,1:51.981
Malaysian Grand Prix,massa,williams,19,7,1:40.543,1:41.230,1:52.473
Malaysian Grand Prix,grosjean,lotus_f1,8,8,1:40.303,1:41.209,1:52.981
Malaysian Grand Prix,bottas,williams,77,9,1:40.249,1:40.650,1:53.179
Malaysian Grand Prix,ericsson,sauber,9,10,1:40.340,1:41.748,1:53.261
Malaysian Grand Prix,raikkonen,ferrari,7,11,1:40.415,1:42.173,
Malaysian Grand Prix,maldonado,lotus_f1,13,12,1:40.361,1:42.198,
Australian Grand Prix,hamilton,mercedes,44,1,1:25.351,1:24.605,1:23.837
Australian Grand Prix,rosberg,mercedes,6,2,1:26.934,1:24.796,1:24.197
Australian Grand Prix,vettel,ferrari,5,3,1:26.945,1:25.257,1:24.675
Australian Grand Prix,raikkonen,ferrari,7,4,1:26.579,1:25.615,1:25.033
Australian Grand Prix,max_verstappen,toro_rosso,33,5,1:26.934,1:25.615,1:25.434
Australian Grand Prix,massa,williams,19,6,1:25.918,1:25.644,1:25.458
Australian Grand Prix,sainz,toro_rosso,55,7,1:27.057,1:25.384,1:25.582
Australian Grand Prix,ricciardo,red_bull,3,8,1:26.945,1:25.599,1:25.589
Australian Grand Prix,perez,force_india,11,9,1:26.607,1:25.753,
Australian Grand Prix,hulkenberg,force_india,27,10,1:26.550,1:25.865,
Australian Grand Prix,bottas,williams,77,11,1:27.135,1:25.961,
Australian Grand Prix,alonso,mclaren,14,12,1:26.537,1:26.125,
Australian Grand Prix,button,mclaren,22,13,1:26.740,1:26.304,
Australian Grand Prix,jolyon_palmer,renault,30,14,1:27.241,1:27.601,
Australian Grand Prix,kevin_magnussen,renault,20,15,1:27.297,1:27.742,
Australian Grand Prix,ericsson,sauber,9,16,1:27.435,,
Australian Grand Prix,nasr,sauber,12,17,1:27.958,,
Australian Grand Prix,kvyat,red_bull,26,18,1:28.006,,
Australian Grand Prix,grosjean,haas,8,19,1:28.322,,
Australian Grand Prix,gutierrez,haas,21,20,1:29.606,,
Australian Grand Prix,haryanto,manor,88,21,1:29.627,,
Australian Grand Prix,wehrlein,manor,94,22,1:29.642,,
Bahrain Grand Prix,hamilton,mercedes,44,1,1:31.391,1:30.039,1:29.493
Bahrain Grand Prix,rosberg,mercedes,6,2,1:31.325,1:30.535,1:29.570
Bahrain Grand Prix,vettel,ferrari,5,3,1:31.636,1:30.409,1:30.012
Bahrain Grand Prix,raikkonen,ferrari,7,4,1:31.685,1:30.559,1:30.244
Bahrain Grand Prix,ricciardo,red_bull,3,5,1:31.403,1:31.122,1:30.854
Bahrain Grand Prix,bottas,williams,77,6,1:31.672,1:30.931,1:31.153
Bahrain Grand Prix,massa,williams,19,7,1:32.045,1:31.374,1:31.155
Bahrain Grand Prix,hulkenberg,force_india,27,8,1:31.987,1:31.604,1:31.620
