raceName,driverId,constructorId,number,position,Q1,Q2,Q3
Australian Grand Prix,hamilton,mercedes,44,1,1:24.191,1:23.251,1:22.188
Australian Grand Prix,vettel,ferrari,5,2,1:25.210,1:23.401,1:22.456
Australian Grand Prix,bottas,mercedes,77,3,1:24.514,1:23.215,1:22.481
Australian Grand Prix,raikkonen,ferrari,7,4,1:24.352,1:23.376,1:23.033
Australian Grand Prix,max_verstappen,red_bull,33,5,1:24.482,1:24.092,1:23.485
Australian Grand Prix,grosjean,haas,8,6,1:25.419,1:24.718,1:24.074
Australian Grand Prix,massa,williams,19,7,1:25.099,1:24.597,1:24.443
Australian Grand Prix,sainz,toro_rosso,55,8,1:25.542,1:24.997,1:24.487
Australian Grand Prix,kvyat,toro_rosso,26,9,1:25.970,1:24.864,1:24.512
Australian Grand Prix,ricciardo,red_bull,3,10,1:25.383,1:23.989,
Australian Grand Prix,perez,force_india,11,11,1:25.064,1:25.081,
Australian Grand Prix,hulkenberg,renault,27,12,1:24.975,1:25.091,
Australian Grand Prix,alonso,mclaren,14,13,1:25.872,1:25.425,
Australian Grand Prix,ocon,force_india,31,14,1:26.009,1:25.568,
Australian Grand Prix,ericsson,sauber,9,15,1:26.236,1:26.465,
Australian Grand Prix,giovinazzi,sauber,36,16,1:26.419,,
Australian Grand Prix,kevin_magnussen,haas,20,17,1:26.847,,
Australian Grand Prix,vandoorne,mclaren,2,18,1:26.858,,
Australian Grand Prix,stroll,williams,18,19,1:27.143,,
Australian Grand Prix,jolyon_palmer,renault,30,20,1:28.244,,
Chinese Grand Prix,hamilton,mercedes,44,1,1:33.333,1:32.406,1:31.678
Chinese Grand Prix,vettel,ferrari,5,2,1:33.078,1:32.391,1:31.864
Chinese Grand Prix,bottas,mercedes,77,3,1:33.684,1:32.552,1:31.865
Chinese Grand Prix,raikkonen,ferrari,7,4,1:33.341,1:32.181,1:32.140
Chinese Grand Prix,ricciardo,red_bull,3,5,1:34.041,1:33.546,1:33.033
Chinese Grand Prix,massa,williams,19,6,1:34.205,1:33.759,1:33.507
Chinese Grand Prix,hulkenberg,renault,27,7,1:34.453,1:33.636,1:33.580
Chinese Grand Prix,perez,force_india,11,8,1:34.657,1:33.920,1:33.706
Chinese Grand Prix,kvyat,toro_rosso,26,9,1:34.440,1:34.034,1:33.719
Chinese Grand Prix,stroll,williams,18,10,1:33.986,1:34.090,1:34.220
Australian Grand Prix,hamilton,mercedes,44,1,1:22.824,1:22.051,1:21.164
Australian Grand Prix,raikkonen,ferrari,7,2,1:23.096,1:22.507,1:21.828
Australian Grand Prix,vettel,ferrari,5,3,1:23.348,1:21.944,1:21.838
Australian Grand Prix,max_verstappen,red_bull,33,4,1:23.483,1:22.416,1:21.879
Australian Grand Prix,ricciardo,red_bull,3,5,1:23.494,1:22.897,1:22.152
Australian Grand Prix,kevin_magnussen,haas,20,6,1:23.909,1:23.300,1:23.187
Australian Grand Prix,grosjean,haas,8,7,1:23.671,1:23.468,1:23.339
Australian Grand Prix,hulkenberg,renault,27,8,1:23.782,1:23.544,1:23.532
Australian Grand Prix,sainz,renault,55,9,1:23.529,1:23.061,1:23.577
Australian Grand Prix,bottas,mercedes,77,10,1:23.686,1:22.089,
Australian Grand Prix,alonso,mclaren,14,11,1:23.597,1:23.692,
Australian Grand Prix,vandoorne,mclaren,2,12,1:24.073,1:23.853,
Australian Grand Prix,perez,force_india,11,13,1:24.344,1:24.005,
Australian Grand Prix,stroll,williams,18,14,1:24.464,1:24.230,
Australian Grand Prix,ocon,force_india,31,15,1:24.503,1:24.786,
Australian Grand Prix,brendon_hartley,toro_rosso,28,16,1:24.532,,
Australian Grand Prix,ericsson,sauber,9,17,1:24.556,,
Australian Grand Prix,leclerc,sauber,16,18,1:24.636,,
Australian Grand Prix,sirotkin,williams,35,19,1:24.922,,
Australian Grand Prix,gasly,toro_rosso,10,20,1:25.295,,
Bahrain Grand Prix,vettel,ferrari,5,1,1:29.060,1:28.341,1:27.958
Bahrain Grand Prix,raikkonen,ferrari,7,2,1:28.951,1:28.515,1:28.101
Bahrain Grand Prix,bottas,mercedes,77,3,1:29.275,1:28.794,1:28.124
Bahrain Grand Prix,hamilton,mercedes,44,4,1:29.396,1:28.458,1:28.220
Bahrain Grand Prix,ricciardo,red_bull,3,5,1:29.552,1:28.962,1:28.398
Bahrain Grand Prix,gasly,toro_rosso,10,6,1:30.121,1:29.836,1:29.329
Bahrain Grand Prix,kevin_magnussen,haas,20,7,1:29.594,1:29.623,1:29.358
Bahrain Grand Prix,hulkenberg,renault,27,8,1:30.260,1:29.187,1:29.570
Bahrain Grand Prix,ocon,force_india,31,9,1:30.338,1:30.009,1:29.874
Bahrain Grand Prix,sainz,renault,55,10,1:29.893,1:29.802,1:29.986
Australian Grand Prix,hamilton,mercedes,44,1,1:22.043,1:21.014,1:20.486
Australian Grand Prix,bottas,mercedes,77,2,1:22.367,1:21.193,1:20.598
Australian Grand Prix,vettel,ferrari,5,3,1:22.885,1:21.912,1:21.190
Australian Grand Prix,max_verstappen,red_bull,33,4,1:22.876,1:21.678,1:21.320
Australian Grand Prix,leclerc,ferrari,16,5,1:22.017,1:21.739,1:21.442
Australian Grand Prix,grosjean,haas,8,6,1:22.959,1:21.870,1:21.826
Australian Grand Prix,kevin_magnussen,haas,20,7,1:22.519,1:22.221,1:22.099
Australian Grand Prix,norris,mclaren,4,8,1:22.702,1:22.423,1:22.304
Australian Grand Prix,raikkonen,alfa,7,9,1:22.966,1:22.349,1:22.314
Australian Grand Prix,perez,racing_point,11,10,1:22.908,1:22.532,1:22.781
Australian Grand Prix,hulkenberg,renault,27,11,1:22.540,1:22.562,
Australian Grand Prix,ricciardo,renault,3,12,1:22.921,1:22.570,
Australian Grand Prix,albon,toro_rosso,23,13,1:22.757,1:22.636,
Australian Grand Prix,giovinazzi,alfa,99,14,1:22.431,1:22.714,
Australian Grand Prix,kvyat,toro_rosso,26,15,1:22.511,1:22.774,
Australian Grand Prix,stroll,racing_point,18,16,1:23.017,,
Australian Grand Prix,gasly,red_bull,10,17,1:23.020,,
Australian Grand Prix,sainz,mclaren,55,18,1:23.084,,
Australian Grand Prix,russell,williams,63,19,1:24.360,,
Australian Grand Prix,kubica,williams,88,20,1:26.067,,
Bahrain Grand Prix,leclerc,ferrari,16,1,1:28.495,1:28.046,1:27.866
Bahrain Grand Prix,vettel,ferrari,5,2,1:28.733,1:28.356,1:28.160
Bahrain Grand Prix,hamilton,mercedes,44,3,1:29.262,1:28.578,1:28.190
Bahrain Grand Prix,bottas,mercedes,77,4,1:29.498,1:28.830,1:28.256
Bahrain Grand Prix,max_verstappen,red_bull,33,5,1:29.579,1:29.109,1:28.752
Bahrain Grand Prix,kevin_magnussen,haas,20,6,1:29.532,1:29.017,1:28.757
Bahrain Grand Prix,sainz,mclaren,55,7,1:29.528,1:29.055,1:28.813
Bahrain Grand Prix,grosjean,haas,8,8,1:29.688,1:29.249,1:29.015
Bahrain Grand Prix,raikkonen,alfa,7,9,1:29.959,1:29.471,1:29.022
Bahrain Grand Prix,norris,mclaren,4,10,1:29.381,1:29.258,1:29.043
Austrian Grand Prix,bottas,mercedes,77,1,1:04.111,1:03.015,1:02.939
Austrian Grand Prix,hamilton,mercedes,44,2,1:04.198,1:03.096,1:02.951
Austrian Grand Prix,max_verstappen,red_bull,33,3,1:04.024,1:04.000,1:03.477
Austrian Grand Prix,norris,mclaren,4,4,1:04.606,1:03.819,1:03.626
Austrian Grand Prix,albon,red_bull,23,5,1:04.661,1:03.746,1:03.868
Austrian Grand Prix,perez,racing_point,11,6,1:04.543,1:03.860,1:03.868
Austrian Grand Prix,leclerc,ferrari,16,7,1:04.500,1:04.041,1:03.923
Austrian Grand Prix,sainz,mclaren,55,8,1:04.537,1:03.971,1:03.971
Austrian Grand Prix,stroll,racing_point,18,9,1:04.309,1:03.955,1:04.029
Austrian Grand Prix,ricciardo,renault,3,10,1:04.556,1:04.023,1:04.239
Austrian Grand Prix,vettel,ferrari,5,11,1:04.554,1:04.206,
Austrian Grand Prix,gasly,alphatauri,10,12,1:04.603,1:04.305,
Austrian Grand Prix,kvyat,alphatauri,26,13,1:05.031,1:04.431,
Austrian Grand Prix,ocon,renault,31,14,1:04.933,1:04.643,
Austrian Grand Prix,grosjean,haas,8,15,1:05.094,1:04.691,
Austrian Grand Prix,kevin_magnussen,haas,20,16,1:05.164,,
Austrian Grand Prix,russell,williams,63,17,1:05.167,,
Austrian Grand Prix,giovinazzi,alfa,99,18,1:05.175,,
Austrian Grand Prix,raikkonen,alfa,7,19,1:05.224,,
Austrian Grand Prix,latifi,williams,6,20,1:05.757,,
Styrian Grand Prix,hamilton,mercedes,44,1,1:18.188,1:17.825,1:19.273
Styrian Grand Prix,max_verstappen,red_bull,33,2,1:18.297,1:17.938,1:20.489
Styrian Grand Prix,sainz,mclaren,55,3,1:18.590,1:18.836,1:20.671
Styrian Grand Prix,bottas,mercedes,77,4,1:18.791,1:18.657,1:20.701
Styrian Grand Prix,ocon,renault,31,5,1:19.687,1:18.764,1:20.922
Styrian Grand Prix,norris,mclaren,4,6,1:18.504,1:18.448,1:20.925
Styrian Grand Prix,albon,red_bull,23,7,1:20.882,1:19.014,1:21.011
Styrian Grand Prix,gasly,alphatauri,10,8,1:20.192,1:18.744,1:21.028
Styrian Grand Prix,ricciardo,renault,3,9,1:19.662,1:19.229,1:21.192
Styrian Grand Prix,vettel,ferrari,5,10,1:20.243,1:19.545,1:21.651
Bahrain Grand Prix,max_verstappen,red_bull,33,1,1:30.499,1:30.318,1:28.997
Bahrain Grand Prix,hamilton,mercedes,44,2,1:30.617,1:30.085,1:29.385
Bahrain Grand Prix,bottas,mercedes,77,3,1:31.200,1:30.186,1:29.586
Bahrain Grand Prix,leclerc,ferrari,16,4,1:30.691,1:30.010,1:29.678
Bahrain Grand Prix,gasly,alphatauri,10,5,1:30.848,1:30.513,1:29.809
Bahrain Grand Prix,ricciardo,mclaren,3,6,1:30.795,1:30.222,1:29.927
Bahrain Grand Prix,norris,mclaren,4,7,1:30.902,1:30.099,1:29.974
Bahrain Grand Prix,sainz,ferrari,55,8,1:31.653,1:30.009,1:30.215
Bahrain Grand Prix,alonso,alpine,14,9,1:30.863,1:30.595,1:30.249
Bahrain Grand Prix,stroll,aston_martin,18,10,1:31.261,1:30.624,1:30.601
Bahrain Grand Prix,perez,red_bull,11,11,1:31.165,1:30.659,
Bahrain Grand Prix,giovinazzi,alfa,99,12,1:30.998,1:30.708,
Bahrain Grand Prix,tsunoda,alphatauri,22,13,1:30.607,1:31.203,
Bahrain Grand Prix,raikkonen,alfa,7,14,1:31.547,1:31.238,
Bahrain Grand Prix,russell,williams,63,15,1:31.316,1:33.430,
Bahrain Grand Prix,ocon,alpine,31,16,1:31.724,,
Bahrain Grand Prix,latifi,williams,6,17,1:31.936,,
Bahrain Grand Prix,vettel,aston_martin,5,18,1:32.056,,
Bahrain Grand Prix,mick_schumacher,haas,47,19,1:32.449,,
Bahrain Grand Prix,mazepin,haas,9,20,1:33.273,,
Emilia Romagna Grand Prix,hamilton,mercedes,44,1,1:14.823,1:14.817,1:14.411
Emilia Romagna Grand Prix,perez,red_bull,11,2,1:15.395,1:14.716,1:14.446
Emilia Romagna Grand Prix,max_verstappen,red_bull,33,3,1:15.109,1:14.884,1:14.498
Emilia Romagna Grand Prix,leclerc,ferrari,16,4,1:15.413,1:14.808,1:14.740
Emilia Romagna Grand Prix,gasly,alphatauri,10,5,1:15.548,1:14.927,1:14.790
Emilia Romagna Grand Prix,ricciardo,mclaren,3,6,1:15.669,1:15.033,1:14.826
Emilia Romagna Grand Prix,norris,mclaren,4,7,1:15.009,1:14.718,1:14.875
Emilia Romagna Grand Prix,bottas,mercedes,77,8,1:14.672,1:14.905,1:14.898
Emilia Romagna Grand Prix,ocon,alpine,31,9,1:15.385,1:15.117,1:15.210
Emilia Romagna Grand Prix,stroll,aston_martin,18,10,1:15.522,1:15.138,
Bahrain Grand Prix,leclerc,ferrari,16,1,1:31.471,1:30.932,1:30.558
Bahrain Grand Prix,max_verstappen,red_bull,1,2,1:31.785,1:30.757,1:30.681
Bahrain Grand Prix,sainz,ferrari,55,3,1:31.567,1:30.787,1:30.687
Bahrain Grand Prix,perez,red_bull,11,4,1:32.311,1:31.008,1:30.921
Bahrain Grand Prix,hamilton,mercedes,44,5,1:32.285,1:31.048,1:31.238
Bahrain Grand Prix,bottas,alfa,77,6,1:31.919,1:31.717,1:31.560
Bahrain Grand Prix,kevin_magnussen,haas,20,7,1:31.955,1:31.461,1:31.808
Bahrain Grand Prix,alonso,alpine,14,8,1:32.346,1:31.621,1:32.195
Bahrain Grand Prix,russell,mercedes,63,9,1:32.269,1:31.252,1:32.216
Bahrain Grand Prix,gasly,alphatauri,10,10,1:32.096,1:31.635,1:32.338
Bahrain Grand Prix,ocon,alpine,31,11,1:32.041,1:31.782,
Bahrain Grand Prix,mick_schumacher,haas,47,12,1:32.380,1:31.998,
Bahrain Grand Prix,norris,mclaren,4,13,1:32.239,1:32.008,
Bahrain Grand Prix,albon,williams,23,14,1:32.726,1:32.664,
Bahrain Grand Prix,zhou,alfa,24,15,1:32.493,1:33.543,
Bahrain Grand Prix,tsunoda,alphatauri,22,16,1:32.750,,
Bahrain Grand Prix,hulkenberg,aston_martin,27,17,1:32.777,,
Bahrain Grand Prix,ricciardo,mclaren,3,18,1:32.945,,
Bahrain Grand Prix,stroll,aston_martin,18,19,1:33.032,,
Bahrain Grand Prix,latifi,williams,6,20,1:33.634,,
Saudi Arabian Grand Prix,perez,red_bull,11,1,1:29.705,1:28.924,1:28.200
Saudi Arabian Grand Prix,leclerc,ferrari,16,2,1:29.039,1:28.780,1:28.225
Saudi Arabian Grand Prix,sainz,ferrari,55,3,1:28.855,1:28.686,1:28.402
Saudi Arabian Grand Prix,max_verstappen,red_bull,1,4,1:28.928,1:28.945,1:28.461
Saudi Arabian Grand Prix,ocon,alpine,31,5,1:30.093,1:29.584,1:29.068
Saudi Arabian Grand Prix,russell,mercedes,63,6,1:29.680,1:29.618,1:29.104
Saudi Arabian Grand Prix,alonso,alpine,14,7,1:29.978,1:29.295,1:29.147
Saudi Arabian Grand Prix,bottas,alfa,77,8,1:29.683,1:29.404,1:29.183
Saudi Arabian Grand Prix,gasly,alphatauri,10,9,1:29.891,1:29.418,1:29.254
Saudi Arabian Grand Prix,kevin_magnussen,haas,20,10,1:29.831,1:29.546,1:29.588
Bahrain Grand Prix,max_verstappen,red_bull,1,1,1:31.295,1:30.503,1:29.708
Bahrain Grand Prix,perez,red_bull,11,2,1:31.479,1:30.746,1:29.846
Bahrain Grand Prix,leclerc,ferrari,16,3,1:31.094,1:30.282,1:30.000
Bahrain Grand Prix,sainz,ferrari,55,4,1:30.993,1:30.515,1:30.154
Bahrain Grand Prix,alonso,aston_martin,14,5,1:31.158,1:30.645,1:30.336
Bahrain Grand Prix,russell,mercedes,63,6,1:31.057,1:30.507,1:30.340
Bahrain Grand Prix,hamilton,mercedes,44,7,1:31.543,1:30.513,1:30.384
Bahrain Grand Prix,stroll,aston_martin,18,8,1:31.184,1:31.127,1:30.836
Bahrain Grand Prix,ocon,alpine,31,9,1:31.508,1:30.914,1:30.984
Bahrain Grand Prix,hulkenberg,haas,27,10,1:31.204,1:30.809,
Bahrain Grand Prix,norris,mclaren,4,11,1:31.652,1:31.381,
Bahrain Grand Prix,bottas,alfa,77,12,1:31.504,1:31.443,
Bahrain Grand Prix,zhou,alfa,24,13,1:31.615,1:31.473,
Bahrain Grand Prix,tsunoda,alphatauri,22,14,1:31.400,1:32.510,
Bahrain Grand Prix,albon,williams,23,15,1:31.461,,
Bahrain Grand Prix,sargeant,williams,2,16,1:31.652,,
Bahrain Grand Prix,kevin_magnussen,haas,20,17,1:31.892,,
Bahrain Grand Prix,piastri,mclaren,81,18,1:32.101,,
Bahrain Grand Prix,de_vries,alphatauri,21,19,1:32.121,,
Bahrain Grand Prix,gasly,alpine,10,20,1:32.181,,
Saudi Arabian Grand Prix,perez,red_bull,11,1,1:29.244,1:28.635,1:28.265
Saudi Arabian Grand Prix,leclerc,ferrari,16,2,1:29.376,1:28.903,1:28.420
Saudi Arabian Grand Prix,alonso,aston_martin,14,3,1:29.298,1:28.757,1:28.730
Saudi Arabian Grand Prix,russell,mercedes,63,4,1:29.592,1:29.132,1:28.857
Saudi Arabian Grand Prix,sainz,ferrari,55,5,1:29.411,1:28.957,1:28.931
Saudi Arabian Grand Prix,stroll,aston_martin,18,6,1:29.335,1:28.962,1:28.945
Saudi Arabian Grand Prix,ocon,alpine,31,7,1:29.707,1:29.255,1:29.078
Saudi Arabian Grand Prix,hamilton,mercedes,44,8,1:29.689,1:29.374,1:29.223
Saudi Arabian Grand Prix,piastri,mclaren,81,9,1:29.706,1:29.378,1:29.243
Saudi Arabian Grand Prix,gasly,alpine,10,10,1:29.890,1:29.411,1:29.357
